jiscode,name,lat,lon
1397,—¯Žõ“s‘º,42.73741,140.875619
1398,Šì–Î•Ê’¬,42.795405,140.934611
1399,‹ž‹É’¬,42.85823,140.884057
1400,‹ä’mˆÀ’¬,42.901721,140.759037
1401,‹¤˜a’¬,42.980403,140.611239
1402,Šâ“à’¬,42.979761,140.514773
1403,”‘‘º,43.063029,140.49902
1404,_Œb“à‘º,43.143879,140.430826
1405,Ï’O’¬,43.299064,140.598331
1406,ŒÃ•½’¬,43.265484,140.638941
1407,m–Ø’¬,43.154638,140.764132
1408,—]Žs’¬,43.195329,140.783572
1409,Ôˆäì‘º,43.083537,140.813577
1423,“ì–y’¬,43.063704,141.650257
1424,“Þˆä]’¬,43.425311,141.882888
1425,ã»ì’¬,43.48267,141.984078
1427,—Rm’¬,42.999549,141.790359
1428,’·À’¬,43.010378,141.695396
1429,ŒIŽR’¬,43.056292,141.784163
1430,ŒŽŒ`’¬,43.338397,141.669604
1431,‰Y‰P’¬,43.430447,141.818919
1432,V\’Ãì’¬,43.548492,141.877073
1433,–…”w‹’¬,43.70034,141.962058
1434,’•ƒ•Ê’¬,43.766999,141.958499
1436,‰J—³’¬,43.643954,141.889012
1437,–k—³’¬,43.731472,141.879147
1438,À“c’¬,43.806744,141.933443
1452,‘é²’¬,43.84331,142.354403
1453,“Œ_Šy’¬,43.696276,142.451653
1454,“––ƒ’¬,43.828123,142.508418
1455,”ä•z’¬,43.875006,142.477695
1456,ˆ¤•Ê’¬,43.906561,142.578073
1457,ãì’¬,43.847102,142.77045
1458,“Œì’¬,43.698916,142.510091
1459,”ü‰l’¬,43.588315,142.467074
1460,ã•x—Ç–ì’¬,43.455578,142.467164
1461,’†•x—Ç–ì’¬,43.405785,142.425152
1462,“ì•x—Ç–ì’¬,43.164085,142.568365
1463,èŠ¥‘º,42.979878,142.398532
1464,˜aŠ¦’¬,44.023154,142.413358
1465,Œ••£’¬,44.095768,142.361253
1468,‰ºì’¬,44.302575,142.635238
1469,”ü[’¬,44.48099,142.34303
1470,‰¹ˆÐŽq•{‘º,44.724931,142.262022
1471,’†ì’¬,44.811332,142.07134
1472,–y‰Á“à’¬,44.009812,142.153828
1481,‘–Ñ’¬,43.856032,141.525197
1482,¬•½’¬,44.015157,141.662844
1483,“Ï‘O’¬,44.306095,141.653022
1484,‰H–y’¬,44.360701,141.697458
1485,‰ŽR•Ê‘º,44.531934,141.766495
1486,‰“•Ê’¬,44.722278,141.792177
1487,“V‰–’¬,44.888313,141.745366
1511,‰Ž•¥‘º,45.330577,142.108889
1512,•l“Ú•Ê’¬,45.123993,142.359577
1513,’†“Ú•Ê’¬,44.969757,142.286594
1514,Ž}K’¬,44.938836,142.581257
1516,–L•x’¬,45.102864,141.777537
1517,—ç•¶’¬,45.303877,141.047458
1518,—˜K’¬,45.186976,141.13968
1519,—˜K•xŽm’¬,45.247473,141.214726
1520,–y‰„’¬,45.017716,141.849403
1543,”ü–y’¬,43.823729,144.107177
1544,’Ã•Ê’¬,43.706323,144.024801
1545,ŽÎ—¢’¬,43.911426,144.670763
1546,´—¢’¬,43.835182,144.594523
1547,¬´…’¬,43.85672,144.462121
1549,ŒPŽq•{’¬,43.725535,143.741602
1550,’uŒË’¬,43.676314,143.586391
1552,²˜CŠÔ’¬,44.017808,143.77478
1555,‰“Œy’¬,44.061714,143.528019
1559,—N•Ê’¬,44.151484,143.572955
1560,‘êã’¬,44.192186,143.077654
1561,‹»•”’¬,44.470114,143.123512
1562,¼‹»•”‘º,44.328778,142.944461
1563,—Y•’¬,44.58247,142.96186
1564,‘å‹ó’¬,43.911858,144.172473
1571,–L‰Y’¬,42.583449,140.711921
1575,‘s•Ë’¬,42.552385,140.886031
1578,”’˜V’¬,42.551109,141.355788
1581,Œú^’¬,42.722973,141.878173
1584,“´–êŒÎ’¬,42.551458,140.764445
1585,ˆÀ•½’¬,42.762829,141.818092
1586,‚Þ‚©‚í’¬,42.574655,141.926905
1601,“ú‚’¬,42.480356,142.074652
1602,•½Žæ’¬,42.585164,142.1288
1604,VŠ¥’¬,42.362416,142.318487
1607,‰Y‰Í’¬,42.168563,142.768387
1608,—lŽ—’¬,42.127797,142.933875
1609,‚¦‚è‚à’¬,42.016235,143.148779
1610,V‚Ð‚¾‚©’¬,42.341281,142.368346
1631,‰¹X’¬,42.994154,143.198017
1632,Žm–y’¬,43.168191,143.241088
1633,ãŽm–y’¬,43.232659,143.296219
1634,Ž­’Ç’¬,43.099162,142.988807
1635,V“¾’¬,43.079799,142.83882
1636,´…’¬,43.011059,142.884764
1637,‰èŽº’¬,42.911891,143.050841
1638,’†ŽD“à‘º,42.697185,143.132568
1639,X•Ê‘º,42.649998,143.188148
1641,‘åŽ÷’¬,42.497517,143.278871
1642,L”ö’¬,42.285987,143.311687
1643,–‹•Ê’¬,42.908198,143.356063
1644,’r“c’¬,42.929032,143.448496
1645,–L ’¬,42.801021,143.505862
1646,–{•Ê’¬,43.124459,143.610556
1647,‘«Šñ’¬,43.244581,143.551971
1648,—¤•Ê’¬,43.468897,143.747307
1649,‰Y–y’¬,42.808941,143.658628
1661,‹ú˜H’¬,42.99617,144.466012
1662,ŒúŠÝ’¬,43.051953,144.847504
1663,•l’†’¬,43.0771,145.129421
1664,•W’ƒ’¬,43.30336,144.600681
1665,’íŽq‹ü’¬,43.485389,144.459073
1667,’ß‹‘º,43.229775,144.321071
1668,”’f’¬,42.956132,144.071749
1691,•ÊŠC’¬,43.394114,145.117437
1692,’†•W’Ã’¬,43.555172,144.971444
1693,•W’Ã’¬,43.661331,145.131313
1694,—…‰P’¬,44.021897,145.189466
2000,ÂXŒ§,40.824338,140.740087
2201,ÂXŽs,40.822116,140.747587
2202,O‘OŽs,40.602965,140.464008
2203,”ªŒËŽs,40.511892,141.489479
2204,•ÎŽs,40.642687,140.594551
2205,ŒÜŠìŒ´Žs,40.807943,140.440112
2206,\˜a“cŽs,40.612705,141.205891
2207,ŽO‘òŽs,40.683259,141.368929
2208,‚Þ‚ÂŽs,41.292734,141.183459
2209,‚Â‚ª‚éŽs,40.808775,140.380117
2210,•½ìŽs,40.584083,140.5665
2301,•½“à’¬,40.926,140.956175
2303,¡•Ê’¬,41.182071,140.481482
2304,–H“c‘º,40.971819,140.655921
2307,ŠOƒ–•l’¬,41.0434,140.632316
2321,éËƒ–‘ò’¬,40.779884,140.208742
2323,[‰Y’¬,40.647944,139.927664
2343,¼–Ú‰®‘º,40.576852,140.296246
2361,“¡è’¬,40.656096,140.502814
2362,‘å˜k’¬,40.518256,140.567891
2367,“cŽÉŠÙ‘º,40.631576,140.55011
2381,”Â–ö’¬,40.69601,140.457615
2384,’ß“c’¬,40.758781,140.428726
2387,’†”‘’¬,40.960427,140.434122
2401,–ì•Ó’n’¬,40.864344,141.128666
2402,ŽµŒË’¬,40.744662,141.158018
2405,˜ZŒË’¬,40.609654,141.324768
2406,‰¡•l’¬,41.08321,141.247534
2408,“Œ–k’¬,40.728086,141.257815
2411,˜Zƒ–Š‘º,40.967391,141.374474
2412,‚¨‚¢‚ç‚¹’¬,40.599101,141.397818
2423,‘åŠÔ’¬,41.526771,140.907445
2424,“Œ’Ê‘º,41.277914,141.329466
2425,•—ŠÔ‰Y‘º,41.487608,140.995596
2426,²ˆä‘º,41.429833,140.859217
2441,ŽOŒË’¬,40.378292,141.258672
2442,ŒÜŒË’¬,40.531052,141.307829
2443,“cŽq’¬,40.339961,141.152017
2445,“ì•”’¬,40.466791,141.381786
2446,ŠKã’¬,40.452458,141.621135
2450,V‹½‘º,40.465779,141.173399
3000,ŠâŽèŒ§,39.703647,141.152592
3201,·‰ªŽs,39.701981,141.154259
3202,‹{ŒÃŽs,39.641453,141.957245
3203,‘å‘D“nŽs,39.082068,141.708399
3205,‰ÔŠªŽs,39.388684,141.116773
3206,–kãŽs,39.28675,141.113166
3207,‹vŽœŽs,40.190271,141.775299
3208,‰“–ìŽs,39.327651,141.533912
3209,ˆêŠÖŽs,38.934568,141.126511
3210,—¤‘O‚“cŽs,39.027713,141.625599
3211,Š˜ÎŽs,39.275937,141.885596
3213,“ñŒËŽs,40.271085,141.304783
3214,”ª”¦•½Žs,39.956497,141.071289
3215,‰œBŽs,39.144545,141.139002
3216,‘ê‘òŽs,39.734753,141.077042
3301,Ž´Î’¬,39.696142,140.975664
3302,Š‹Šª’¬,40.039726,141.436443
3303,ŠâŽè’¬,39.972506,141.212577
3321,Ž‡”g’¬,39.554601,141.155684
3322,–î‹Ð’¬,39.60588,141.143152
3366,¼˜a‰ê’¬,39.318039,140.778805
3381,‹àƒPè’¬,39.19565,141.116224
3402,•½ò’¬,38.986784,141.114011
3441,Z“c’¬,39.142209,141.575052
3461,‘å’Æ’¬,39.358655,141.899986
3482,ŽR“c’¬,39.467584,141.948919
3483,Šâò’¬,39.843092,141.796697
3484,“c–ì”¨‘º,39.930306,141.888909
3485,•‘ã‘º,40.005297,141.88613
3501,Œy•Ä’¬,40.326637,141.460599
3503,–ì“c‘º,40.110005,141.818077
3506,‹ãŒË‘º,40.211372,141.418941
3507,—m–ì’¬,40.408578,141.71807
3524,ˆêŒË’¬,40.213036,141.295341
4000,‹{éŒ§,38.268803,140.871846
4100,å‘äŽs,38.26797,140.869625
4101,å‘äŽsÂ—t‹æ,38.269081,140.870458
4102,å‘äŽs‹{é–ì‹æ,38.266305,140.910176
4103,å‘äŽsŽá—Ñ‹æ,38.244085,140.900734
4104,å‘äŽs‘¾”’‹æ,38.224364,140.877126
4105,å‘äŽsò‹æ,38.326297,140.881287
4202,ÎŠªŽs,38.434239,141.302768
4203,‰–â}Žs,38.314359,141.022108
4205,‹CåÀŽs,38.908195,141.570083
4206,”’ÎŽs,38.002155,140.619657
4207,–¼ŽæŽs,38.171592,140.891849
4208,Šp“cŽs,37.977162,140.781867
4209,‘½‰êéŽs,38.293806,141.004333
4211,ŠâÀŽs,38.104375,140.86991
4212,“o•ÄŽs,38.691819,141.187625
4213,ŒIŒ´Žs,38.730144,141.021253
4214,“Œ¼“‡Žs,38.426295,141.210413
4215,‘åèŽs,38.577104,140.955435
4216,•x’JŽs,38.400135,140.895388
4301,‘ ‰¤’¬,38.09798,140.658815
4302,ŽµƒPh’¬,37.992985,140.441618
4321,‘å‰ÍŒ´’¬,38.049376,140.730757
4322,‘º“c’¬,38.118536,140.72242
4323,ŽÄ“c’¬,38.056321,140.765753
4324,ìè’¬,38.177695,140.643535
4341,ŠÛX’¬,37.911337,140.765483
4361,˜j—’¬,38.037714,140.852692
4362,ŽRŒ³’¬,37.962445,140.877693
4401,¼“‡’¬,38.38011,141.067228
4404,Žµƒ–•l’¬,38.30464,141.059327
4406,—˜•{’¬,38.330181,140.975364
4421,‘å˜a’¬,38.437292,140.886315
4422,‘å‹½’¬,38.424345,141.004325
4424,‘åt‘º,38.467392,140.880169
4444,F–ƒ’¬,38.548772,140.849891
4445,‰Á”ü’¬,38.571826,140.854889
4501,—O’J’¬,38.539612,141.128194
4505,”ü—¢’¬,38.544332,141.056813
4581,—ì’¬,38.449748,141.44313
4606,“ìŽO—¤’¬,38.680666,141.462492
5000,H“cŒ§,39.718058,140.10325
5201,H“cŽs,39.719724,140.102417
5202,”\‘ãŽs,40.212167,140.026568
5203,‰¡ŽèŽs,39.313779,140.566677
5204,‘åŠÙŽs,40.271618,140.564571
5206,’jŽ­Žs,39.886643,139.847711
5207,“’‘òŽs,39.163968,140.494902
5209,Ž­ŠpŽs,40.215799,140.788441
5210,—R—˜–{‘‘Žs,39.38588,140.048829
5211,ŠƒãŽs,39.857288,140.013049
5212,‘ååŽs,39.453101,140.475451
5213,–kH“cŽs,40.226062,140.370702
5214,‚É‚©‚ÙŽs,39.203114,139.907729
5215,å–kŽs,39.700022,140.731524
5303,¬â’¬,40.332969,140.736025
5327,ã¬ˆ¢m‘º,40.063302,140.295716
5346,“¡—¢’¬,40.278276,140.26182
5348,ŽOŽí’¬,40.101623,140.004909
5349,”ª•ô’¬,40.319082,140.03862
5361,ŒÜé–Ú’¬,39.944144,140.111572
5363,”ª˜YŠƒ’¬,39.949421,140.073243
5366,ˆäì’¬,39.914146,140.081577
5368,‘åŠƒ‘º,40.017742,139.959918
5434,”ü‹½’¬,39.461633,140.582127
5463,‰HŒã’¬,39.198128,140.412687
5464,“Œ¬£‘º,39.178971,140.648773
6000,ŽRŒ`Œ§,38.240457,140.363278
6201,ŽRŒ`Žs,38.255429,140.339435
6202,•Ä‘òŽs,37.922151,140.116925
6203,’ß‰ªŽs,38.727333,139.826642
6204,Žð“cŽs,38.914533,139.836357
6205,V¯Žs,38.76484,140.301875
6206,Š¦‰Í]Žs,38.380996,140.276061
6207,ãŽRŽs,38.149631,140.267735
6208,‘ºŽRŽs,38.483488,140.380494
6209,’·ˆäŽs,38.107685,140.040535
6210,“V“¶Žs,38.362111,140.378274
6211,“ŒªŽs,38.431271,140.391048
6212,”ö‰Ô‘òŽs,38.600696,140.405762
6213,“ì—zŽs,38.055194,140.148305
6301,ŽR•Ó’¬,38.289061,140.262452
6302,’†ŽR’¬,38.333224,140.283006
6321,‰Í–k’¬,38.42627,140.314389
6322,¼ì’¬,38.426543,140.147733
6323,’©“ú’¬,38.299056,140.145795
6324,‘å]’¬,38.380717,140.206621
6341,‘åÎ“c’¬,38.593752,140.37271
6361,‹àŽR’¬,38.883439,140.339367
6362,Åã’¬,38.758458,140.519356
6363,MŒ`’¬,38.691516,140.319931
6364,^Žºì’¬,38.857884,140.252431
6365,‘å‘ ‘º,38.704012,140.230493
6366,øì‘º,38.796223,140.221602
6367,ŒË‘ò‘º,38.737617,140.143556
6381,‚”©’¬,38.0027,140.189137
6382,ì¼’¬,38.004362,140.045817
6401,¬‘’¬,38.061377,139.743286
6402,”’‘é’¬,38.182956,140.098582
6403,”Ñ–L’¬,38.045746,139.987487
6426,ŽOì’¬,38.794547,139.849693
6428,¯“à’¬,38.84982,139.904686
6461,—V²’¬,39.014802,139.907457
7000,•Ÿ“‡Œ§,37.749957,140.467734
7201,•Ÿ“‡Žs,37.760789,140.473844
7202,‰ï’ÃŽá¼Žs,37.494694,139.92974
7203,ŒSŽRŽs,37.400548,140.359702
7204,‚¢‚í‚«Žs,37.050602,140.887726
7205,”’‰ÍŽs,37.126326,140.210868
7207,{‰êìŽs,37.286672,140.372763
7208,Šì‘½•ûŽs,37.651063,139.874461
7209,‘Š”nŽs,37.797353,140.918937
7210,“ñ–{¼Žs,37.584696,140.431357
7211,“c‘ºŽs,37.440701,140.576162
7212,“ì‘Š”nŽs,37.642205,140.957145
7213,ˆÉ’BŽs,37.819023,140.562873
7214,–{‹{Žs,37.513314,140.393862
7301,ŒKÜ’¬,37.849391,140.516338
7303,‘Œ©’¬,37.876785,140.549168
7308,ì–“’¬,37.664969,140.598283
7322,‘å‹Ê‘º,37.534422,140.371086
7342,‹¾Î’¬,37.252785,140.3436
7344,“V‰h‘º,37.255283,140.247221
7362,‰º‹½’¬,37.252219,139.867254
7364,žwŽ}Šò‘º,37.024181,139.388975
7367,‘üŒ©’¬,37.348583,139.315915
7368,“ì‰ï’Ã’¬,37.200278,139.773376
7402,–k‰–Œ´‘º,37.655787,139.937788
7405,¼‰ï’Ã’¬,37.587029,139.649456
7407,”Ö’ò’¬,37.56191,139.988343
7408,’–•c‘ã’¬,37.557745,140.104721
7421,‰ï’Ãâ‰º’¬,37.56135,139.821692
7422,“’ì‘º,37.565396,139.8867
7423,–ö’Ã’¬,37.526073,139.719481
7444,ŽO“‡’¬,37.470244,139.64449
7445,‹àŽR’¬,37.453853,139.524781
7446,º˜a‘º,37.335813,139.61061
7447,‰ï’Ã”ü—¢’¬,37.459973,139.841139
7461,¼‹½‘º,37.141823,140.155316
7464,òè‘º,37.153736,140.303296
7465,’†“‡‘º,37.148631,140.35027
7466,–î’¬,37.201124,140.338602
7481,’I‘q’¬,37.029757,140.379717
7482,–îÕ’¬,36.871444,140.424719
7483,”·’¬,36.957267,140.409717
7484,ŽLì‘º,37.042538,140.509705
7501,Îì’¬,37.157059,140.446947
7502,‹Êì‘º,37.210847,140.408874
7503,•½“c‘º,37.221791,140.575871
7504,óì’¬,37.080863,140.412767
7505,ŒÃ“a’¬,37.089478,140.557477
7521,ŽOt’¬,37.441103,140.492746
7522,¬–ì’¬,37.286956,140.626352
7541,L–ì’¬,37.214475,140.994652
7542,“è—t’¬,37.282632,140.99352
7543,•x‰ª’¬,37.345906,141.008881
7544,ì“à‘º,37.337633,140.809362
7545,‘åŒF’¬,37.489767,139.92786
7546,‘o—t’¬,36.921861,140.800626
7547,˜Q]’¬,37.494582,141.000664
7548,Š‹”ö‘º,37.503535,140.764486
7561,V’n’¬,37.875842,140.919385
7564,”ÑŠÚ‘º,37.679137,140.735495
8000,ˆïéŒ§,36.34145,140.446735
8201,…ŒËŽs,36.365725,140.471454
8202,“ú—§Žs,36.599176,140.651597
8203,“y‰YŽs,36.0784598,140.2019114
8204,ŒÃ‰ÍŽs,36.178826,139.755733
8205,Î‰ªŽs,36.190742,140.287339
8207,Œ‹éŽs,36.305164,139.877427
8208,—´ƒPèŽs,35.911521,140.182275
8210,‰ºÈŽs,36.184485,139.967396
8211,í‘Žs,36.02356,139.993817
8212,í—¤‘¾“cŽs,36.538346,140.530999
8214,‚”‹Žs,36.719161,140.716644
8215,–kˆïéŽs,36.801906,140.751224
8216,Š}ŠÔŽs,36.385995,140.237559
8217,ŽæŽèŽs,35.911435,140.050371
8219,‹‹vŽs,35.979347,140.149609
8220,‚Â‚­‚ÎŽs,36.083442,140.0765
8221,‚Ð‚½‚¿‚È‚©Žs,36.396501,140.534532
8222,Ž­“ˆŽs,35.965852,140.644965
8223,’ª—ˆŽs,35.947139,140.555267
8224,Žç’JŽs,35.951345,139.975543
8225,í—¤‘å‹{Žs,36.542428,140.410934
8226,“ß‰ÏŽs,36.457383,140.4867
8227,’}¼Žs,36.305263,139.979417
8228,â“ŒŽs,36.048333,139.888798
8229,ˆî•~Žs,35.972418,140.303503
8230,‚©‚·‚Ý‚ª‚¤‚çŽs,36.151828,140.237095
8231,÷ìŽs,36.327333,140.090519
8232,_²Žs,35.889899,140.664618
8233,s•ûŽs,35.990215,140.489078
8234,–g“cŽs,36.158695,140.516486
8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,35.962957,140.037063
8236,¬”ü‹ÊŽs,36.23935,140.352581
8302,ˆïé’¬,36.286873,140.424684
8309,‘åô’¬,36.312373,140.574863
8310,é—¢’¬,36.479211,140.376265
8341,“ŒŠC‘º,36.47291,140.56622
8364,‘åŽq’¬,36.768093,140.355285
8442,”ü‰Y‘º,36.004403,140.301845
8443,ˆ¢Œ©’¬,36.030814,140.214963
8447,‰Í“à’¬,35.884749,140.24452
8521,”ªç‘ã’¬,36.181291,139.89132
8542,ŒÜ‰à’¬,36.114488,139.745196
8546,‹«’¬,36.108546,139.794981
8564,—˜ª’¬,35.857749,140.139309
9000,“È–ØŒ§,36.565689,139.883528
9201,‰F“s‹{Žs,36.55519,139.882668
9202,‘«—˜Žs,36.340231,139.44977
9203,“È–ØŽs,36.382415,139.734174
9204,²–ìŽs,36.314309,139.57845
9205,Ž­ÀŽs,36.567102,139.74504
9206,“úŒõŽs,36.719907,139.698196
9208,¬ŽRŽs,36.314577,139.800183
9209,^‰ªŽs,36.440124,140.012994
9210,‘å“cŒ´Žs,36.870767,140.015586
9211,–î”ÂŽs,36.806744,139.924181
9213,“ß{‰–Œ´Žs,36.961703,140.04608
9214,‚³‚­‚çŽs,36.685259,139.96646
9215,“ß{‰GŽRŽs,36.656851,140.151555
9216,‰º–ìŽs,36.395164,139.852073
9301,ãŽOì’¬,36.439287,139.910087
9342,‰vŽq’¬,36.467344,140.093153
9343,–Î–Ø’¬,36.532172,140.187558
9344,ŽsŠL’¬,36.54328,140.10212
9345,–F‰ê’¬,36.548167,140.058068
9361,p¶’¬,36.427091,139.803929
9364,–ì–Ø’¬,36.233167,139.740858
9384,‰–’J’¬,36.777579,139.850578
9386,‚ª‘ò’¬,36.631017,139.986599
9407,“ß{’¬,37.019753,140.120962
9411,“ß‰Ïì’¬,36.73624,140.172796
10000,ŒQ”nŒ§,36.391192,139.060947
10201,‘O‹´Žs,36.389276,139.063558
10202,‚èŽs,36.321865,139.003565
10203,‹Ë¶Žs,36.405168,139.330585
10204,ˆÉ¨èŽs,36.311368,139.196655
10205,‘¾“cŽs,36.291624,139.375723
10206,À“cŽs,36.64594,139.044078
10207,ŠÙ—ÑŽs,36.244884,139.542265
10208,aìŽs,36.489484,139.000447
10209,“¡‰ªŽs,36.258509,139.074588
10210,•x‰ªŽs,36.259868,138.889968
10211,ˆÀ’†Žs,36.326279,138.887242
10212,‚Ý‚Ç‚èŽs,36.394835,139.281145
10344,Y“Œ‘º,36.438612,138.967125
10345,‹g‰ª’¬,36.44735,139.010393
10366,ã–ì‘º,36.083248,138.777292
10367,_—¬’¬,36.115997,138.917027
10382,‰ºm“c’¬,36.2124,138.789119
10383,“ì–q‘º,36.157572,138.711267
10384,ŠÃŠy’¬,36.242981,138.921827
10421,’†”Vð’¬,36.589886,138.841014
10424,’·–ìŒ´’¬,36.552331,138.637591
10425,’Ú—ö‘º,36.516665,138.530295
10426,‘’Ã’¬,36.620656,138.596147
10428,‚ŽR‘º,36.620747,138.943532
10429,“ŒŒáÈ’¬,36.571332,138.825516
10443,•Ð•i‘º,36.772485,139.225193
10444,ìê‘º,36.694658,139.106542
10448,º˜a‘º,36.63958,139.065742
10449,‚Ý‚È‚©‚Ý’¬,36.678991,138.999024
10464,‹Ê‘º’¬,36.304396,139.114888
10521,”Â‘q’¬,36.222943,139.61026
10522,–¾˜a’¬,36.211326,139.534462
10523,ç‘ã“c’¬,36.217745,139.442498
10524,‘åò’¬,36.247824,139.404972
10525,—WŠy’¬,36.263796,139.467604
11000,é‹ÊŒ§,35.856907,139.648854
11100,‚³‚¢‚½‚ÜŽs,35.861601,139.645354
11101,‚³‚¢‚½‚ÜŽs¼‹æ,35.925294,139.579538
11102,‚³‚¢‚½‚ÜŽs–k‹æ,35.929981,139.620843
11103,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,35.906461,139.628655
11104,‚³‚¢‚½‚ÜŽsŒ©À‹æ,35.935234,139.654483
11105,‚³‚¢‚½‚ÜŽs’†‰›‹æ,35.883894,139.626117
11106,‚³‚¢‚½‚ÜŽs÷‹æ,35.857074,139.609225
11107,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,35.861601,139.645354
11108,‚³‚¢‚½‚ÜŽs“ì‹æ,35.84526,139.645437
11109,‚³‚¢‚½‚ÜŽs—Î‹æ,35.87131,139.683925
11110,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,35.949905,139.694194
11201,ì‰zŽs,35.925117,139.485837
11202,ŒF’JŽs,36.147334,139.388618
11203,ìŒûŽs,35.807887,139.724071
11206,s“cŽs,36.138809,139.455751
11207,’•ƒŽs,35.991682,139.085458
11208,Š‘òŽs,35.799549,139.46876
11209,”Ñ”\Žs,35.855761,139.327797
11210,‰Á{Žs,36.131399,139.601903
11211,–{¯Žs,36.243737,139.190381
11212,“Œ¼ŽRŽs,36.042126,139.400011
11214,t“ú•”Žs,35.975226,139.752478
11215,‹·ŽRŽs,35.852986,139.412207
11216,‰H¶Žs,36.17267,139.548572
11217,ƒ‘ƒŽs,36.065905,139.522219
11218,[’JŽs,36.197465,139.28143
11219,ã”öŽs,35.977443,139.593327
11221,‘‰ÁŽs,35.825416,139.805396
11222,‰z’JŽs,35.891072,139.79084
11223,˜nŽs,35.825633,139.679519
11224,ŒË“cŽs,35.817579,139.677825
11225,“üŠÔŽs,35.835849,139.391126
11227,’©‰àŽs,35.797274,139.593666
11228,Žu–ØŽs,35.836603,139.580305
11229,˜aŒõŽs,35.781416,139.605721
11230,VÀŽs,35.793413,139.565252
11231,‰±ìŽs,36.005776,139.542481
11232,‹vŠìŽs,36.062186,139.666899
11233,–k–{Žs,36.027187,139.530164
11234,”ª’ªŽs,35.822666,139.839088
11235,•xŽmŒ©Žs,35.856572,139.549251
11237,ŽO‹½Žs,35.830137,139.872391
11238,˜@“cŽs,35.994279,139.662291
11239,âŒËŽs,35.957274,139.403014
11240,KŽèŽs,36.078074,139.725866
11241,’ßƒ–“‡Žs,35.934529,139.393153
11242,“ú‚Žs,35.907781,139.339129
11243,‹gìŽs,35.891074,139.841419
